CAMPAGNE DE TESTS MCP - LYRA RAG v2
======================================================================

OBJECTIF
--------
Tester la detection outil + extraction arguments du pipeline Lyra
via _rule_based_detect(), sans executer aucun script reel.

LEGENDE
-------
PASS      : Outil correct + tous les args attendus presens
  TV         : 13 PASS  0 PARTIAL  0 RULE_MISS  0 FAIL  / 13 tests  [100%]

SCORE FINAL
-----------
  PASS      : 152
  PARTIAL   : 0
  RULE_MISS : 0
  FAIL      : 0
  TOTAL     : 152 tests
  SCORE     : 100%

ANALYSE
-------
Les RULE_MISS correspondent aux outils TV, HUE (sauf turn_on/off_group/light)
qui ne sont pas couverts par _rule_based_detect.
Ces requetes sont traitees par EPHAISTOS (LLM) en production.
Les PARTIAL indiquent des args optionnels mentionnes dans la requete mais non
extraits par les regles (attendu - les regles n'extraient pas tous les params).
